original_index,true_label_id,predicted_label_id,true_label,predicted_label,is_correct,error_type
1283363,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
110927,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
2242595,4,0,DoS,BENIGN,False,DoS -> BENIGN
227188,7,8,PortScan,WebAttack,False,PortScan -> WebAttack
587469,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282519,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
364842,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2378782,4,0,DoS,BENIGN,False,DoS -> BENIGN
2304828,4,0,DoS,BENIGN,False,DoS -> BENIGN
366183,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
671851,1,0,Bot,BENIGN,False,Bot -> BENIGN
346937,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283370,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
356795,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
131748,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
17766,0,1,BENIGN,Bot,False,BENIGN -> Bot
511543,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282902,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282843,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282879,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282990,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
752703,0,4,BENIGN,DoS,False,BENIGN -> DoS
369867,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
673082,1,0,Bot,BENIGN,False,Bot -> BENIGN
55591,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
2669928,0,1,BENIGN,Bot,False,BENIGN -> Bot
254516,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282427,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283126,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283380,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283351,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
682816,0,4,BENIGN,DoS,False,BENIGN -> DoS
939680,0,4,BENIGN,DoS,False,BENIGN -> DoS
1283455,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1597386,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
471377,7,4,PortScan,DoS,False,PortScan -> DoS
2257375,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283027,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282511,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2583758,0,4,BENIGN,DoS,False,BENIGN -> DoS
270575,0,1,BENIGN,Bot,False,BENIGN -> Bot
1283555,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
995502,0,4,BENIGN,DoS,False,BENIGN -> DoS
476578,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
678766,1,0,Bot,BENIGN,False,Bot -> BENIGN
651687,1,0,Bot,BENIGN,False,Bot -> BENIGN
457033,0,4,BENIGN,DoS,False,BENIGN -> DoS
1283405,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
359630,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
691153,1,0,Bot,BENIGN,False,Bot -> BENIGN
110929,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
1283341,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
315707,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282439,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
233980,0,1,BENIGN,Bot,False,BENIGN -> Bot
1283480,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
661610,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283553,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
314810,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
651828,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282408,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
699731,1,0,Bot,BENIGN,False,Bot -> BENIGN
653685,1,0,Bot,BENIGN,False,Bot -> BENIGN
2800725,4,0,DoS,BENIGN,False,DoS -> BENIGN
695041,0,1,BENIGN,Bot,False,BENIGN -> Bot
318633,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
479320,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2646658,0,4,BENIGN,DoS,False,BENIGN -> DoS
467263,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
352547,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282453,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283483,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283412,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282586,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
247000,0,4,BENIGN,DoS,False,BENIGN -> DoS
1282739,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1606472,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
282223,0,1,BENIGN,Bot,False,BENIGN -> Bot
771980,0,4,BENIGN,DoS,False,BENIGN -> DoS
296544,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282473,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
623333,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282941,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283437,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
332658,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
626559,1,0,Bot,BENIGN,False,Bot -> BENIGN
667279,1,0,Bot,BENIGN,False,Bot -> BENIGN
466517,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2167886,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282461,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
333805,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
494510,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2403871,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283298,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283436,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283359,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2488258,0,4,BENIGN,DoS,False,BENIGN -> DoS
338947,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283579,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
285955,0,1,BENIGN,Bot,False,BENIGN -> Bot
2205432,4,0,DoS,BENIGN,False,DoS -> BENIGN
2402592,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283498,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2246931,4,0,DoS,BENIGN,False,DoS -> BENIGN
2247676,4,0,DoS,BENIGN,False,DoS -> BENIGN
82240,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
2487807,0,4,BENIGN,DoS,False,BENIGN -> DoS
1564425,8,4,WebAttack,DoS,False,WebAttack -> DoS
622906,1,0,Bot,BENIGN,False,Bot -> BENIGN
353345,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2480650,0,4,BENIGN,DoS,False,BENIGN -> DoS
2376122,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283147,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282683,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
653716,1,0,Bot,BENIGN,False,Bot -> BENIGN
296547,0,1,BENIGN,Bot,False,BENIGN -> Bot
2211168,4,0,DoS,BENIGN,False,DoS -> BENIGN
354403,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282597,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
320476,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
323341,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
615944,1,0,Bot,BENIGN,False,Bot -> BENIGN
643706,1,0,Bot,BENIGN,False,Bot -> BENIGN
767449,0,4,BENIGN,DoS,False,BENIGN -> DoS
690901,1,0,Bot,BENIGN,False,Bot -> BENIGN
699572,1,0,Bot,BENIGN,False,Bot -> BENIGN
685077,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282619,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
475479,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
851498,0,4,BENIGN,DoS,False,BENIGN -> DoS
1282955,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282624,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
478477,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
784696,0,4,BENIGN,DoS,False,BENIGN -> DoS
345344,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2566959,0,4,BENIGN,DoS,False,BENIGN -> DoS
685072,1,0,Bot,BENIGN,False,Bot -> BENIGN
858018,0,4,BENIGN,DoS,False,BENIGN -> DoS
478107,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283167,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
338717,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283566,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282818,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
161947,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
699521,1,0,Bot,BENIGN,False,Bot -> BENIGN
270535,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282446,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
